276561 arestas removidas
0 obrigatorias
Fim da primeira fase. Quantidade de solucoes suportadas : 127
8.05
maxSolPorTriangulo = 79
contador = 0
		 viz.size() = 0
6670 64886
6710 64850
6680 64877
6700 64859
6648 64906
6649 64905
6701 64858
6720 64841
6691 64867
6658 64897
6672 64884
6637 64916
6721 64840
6671 64885
6711 64849
6681 64876
6692 64866
6690 64868
6660 64895
6682 64875
6723 64838
6702 64857
6651 64903
6693 64865
6638 64915
6650 64904
6722 64839
6712 64848
6661 64894
6683 64874
6673 64883
6713 64847
6639 64914
6652 64902
6662 64893
6704 64855
6703 64856
6663 64892
6694 64864
6724 64837
6674 64882
6684 64873
6714 64846
6640 64913
6641 64912
6695 64863
6685 64872
6653 64901
6675 64881
6715 64845
6725 64836
6664 64891
6705 64854
6665 64890
6696 64862
6706 64853
6676 64880
6654 64900
6726 64835
6686 64871
6642 64911
6717 64843
6716 64844
6727 64834
6697 64861
6707 64852
6677 64879
6655 64899
6687 64870
6666 64889
6708 64851
6728 64833
6688 64869
6718 64842
6678 64878
6983 64598
6994 64588
6982 64599
7007 64576
6995 64587
6998 64584
6985 64596
6997 64585
7006 64577
7049 64538
6984 64597
6986 64595
7040 64546
6996 64586
7020 64564
7039 64547
7029 64556
7041 64545
7019 64565
7030 64555
7050 64537
7069 64520
7008 64575
7009 64574
7070 64519
7010 64573
7021 64563
7060 64528
7042 64544
6987 64594
6999 64583
7031 64554
7071 64518
7051 64536
7061 64527
7072 64517
7011 64572
7000 64582
7052 64535
7043 64543
7022 64562
6988 64593
7062 64526
7032 64553
7023 64561
7063 64525
7001 64581
7024 64560
7033 64552
7053 64534
7064 64524
7012 64571
6989 64592
7044 64542
7073 64516
7054 64533
7034 64551
7002 64580
7013 64570
7045 64541
6990 64591
7035 64550
7025 64559
7074 64515
7065 64523
7055 64532
7014 64569
7075 64514
6991 64590
7003 64579
7046 64540
7036 64549
7076 64513
7026 64558
6992 64589
7056 64531
7004 64578
7066 64522
7015 64568
7047 64539
7057 64530
7077 64512
7027 64557
7037 64548
7079 64511
7016 64567
7058 64529
7067 64521
7017 64566
7095 64495
7117 64475
7094 64496
7106 64485
7107 64484
7150 64445
7118 64474
7096 64494
7093 64497
7105 64486
7130 64463
7128 64465
7129 64464
7151 64444
7108 64483
7140 64454
7181 64417
7119 64473
7109 64482
7180 64418
7097 64493
7131 64462
7120 64472
7141 64453
7152 64443
7142 64452
7110 64481
7171 64426
7161 64435
7162 64434
7153 64442
7098 64492
7172 64425
7182 64416
7173 64424
7121 64471
7183 64415
7111 64480
7122 64470
7163 64433
7132 64461
7154 64441
7099 64491
7133 64460
7143 64451
7174 64423
7112 64479
7134 64459
7164 64432
7123 64469
7155 64440
7100 64490
7144 64450
7175 64422
7184 64414
7145 64449
7101 64489
7185 64413
7186 64412
7113 64478
7146 64448
7165 64431
7124 64468
7176 64421
7166 64430
7135 64458
7156 64439
7102 64488
7136 64457
7157 64438
7125 64467
7103 64487
7114 64477
7147 64447
7168 64428
7126 64466
7115 64476
7158 64437
7188 64410
7187 64411
7137 64456
7167 64429
7148 64446
7190 64409
7169 64427
7138 64455
7178 64419
7159 64436
7177 64420
8281 63408
8293 63397
8280 63409
8257 63430
8258 63429
8271 63417
8270 63418
8269 63419
8268 63420
8333 63361
8259 63428
8315 63377
8283 63406
8294 63396
8304 63387
8344 63351
8282 63407
8305 63386
8260 63427
8325 63368
8326 63367
8314 63378
8346 63349
8313 63379
8261 63426
8292 63398
8272 63416
8262 63425
8345 63350
8285 63404
8316 63376
8334 63360
8273 63415
8306 63385
8337 63357
8284 63405
8335 63359
8295 63395
8338 63356
8327 63366
8274 63414
8336 63358
8263 63424
8286 63403
8328 63365
8347 63348
8297 63393
8307 63384
8317 63375
8296 63394
8275 63413
8298 63392
8339 63355
8308 63383
8309 63382
8287 63402
8348 63347
8276 63412
8264 63423
8319 63373
8318 63374
8288 63401
8330 63363
8277 63411
8329 63364
8265 63422
8299 63391
8310 63381
8340 63354
8320 63372
8266 63421
8289 63400
8321 63371
8311 63380
8341 63353
8331 63362
8278 63410
8300 63390
8290 63399
8342 63352
8301 63389
8302 63388
8323 63369
8363 63333
8388 63310
8362 63334
8396 63303
8397 63302
8353 63342
8374 63323
8351 63344
8354 63341
8410 63290
8375 63322
8365 63331
8398 63301
8352 63343
8438 63265
8386 63312
8387 63311
8408 63292
8364 63332
8376 63321
8355 63340
8379 63318
8356 63339
8439 63264
8389 63309
8419 63282
8399 63300
8366 63330
8429 63273
8377 63320
8409 63291
8367 63329
8368 63328
8378 63319
8420 63281
8380 63317
8441 63262
8400 63299
8422 63279
8390 63308
8440 63263
8421 63280
8430 63272
8357 63338
8401 63298
8391 63307
8412 63288
8431 63271
8432 63270
8411 63289
8358 63337
8423 63278
8369 63327
8370 63326
8392 63306
8381 63316
8442 63261
8402 63297
8413 63287
8403 63296
8433 63269
8382 63315
8443 63260
8359 63336
8414 63286
8404 63295
8393 63305
8444 63259
8424 63277
8371 63325
8360 63335
8383 63314
8405 63294
8434 63268
8425 63276
8394 63304
8415 63285
8372 63324
8435 63267
8445 63258
8384 63313
8426 63275
8406 63293
8446 63257
8448 63256
8427 63274
8436 63266
8417 63283
8910 62833
8887 62854
8900 62842
8877 62863
8901 62841
8899 62843
8876 62864
8888 62853
8878 62862
8889 62852
8912 62831
8934 62811
8922 62822
8902 62840
8911 62832
8890 62851
8954 62793
8923 62821
8879 62861
8924 62820
8945 62801
8933 62812
8965 62783
8892 62849
8880 62860
8903 62839
8964 62784
8891 62850
8881 62859
8944 62802
8935 62810
8913 62830
8936 62809
8914 62829
8956 62791
8904 62838
8937 62808
8957 62790
8955 62792
8947 62799
8915 62828
8893 62848
8966 62782
8925 62819
8882 62858
8926 62818
8946 62800
8916 62827
8894 62847
8905 62837
8906 62836
8927 62817
8948 62798
8967 62781
8968 62780
8895 62846
8917 62826
8883 62857
8938 62807
8928 62816
8958 62789
8884 62856
8907 62835
8896 62845
8929 62815
8959 62788
8918 62825
8949 62797
8969 62779
8939 62806
8885 62855
8908 62834
8940 62805
8930 62814
8919 62824
8950 62796
8960 62787
8970 62778
8897 62844
8920 62823
8971 62777
8931 62813
8973 62776
8952 62794
8962 62785
8942 62803
9703 62109
9692 62119
9705 62107
9717 62096
9681 62129
9704 62108
9683 62127
9706 62106
9715 62098
9726 62088
9682 62128
9693 62118
9694 62117
9727 62087
9707 62105
9716 62097
9729 62085
9708 62104
9684 62126
9685 62125
9728 62086
9709 62103
9695 62116
9696 62115
9719 62094
9718 62095
9720 62093
9697 62114
9730 62084
9686 62124
9731 62083
9687 62123
9698 62113
9710 62102
9732 62082
9699 62112
9733 62081
9721 62092
9722 62091
9688 62122
9711 62101
9712 62100
9689 62121
9723 62090
9700 62111
9734 62080
9701 62110
9690 62120
9713 62099
9724 62089
9735 62079
9750 62066
9760 62057
9751 62065
9761 62056
9738 62077
9749 62067
9824 61999
9740 62075
9739 62076
9773 62045
9804 62017
9752 62064
9772 62046
9741 62074
9762 62055
9774 62044
9805 62016
9794 62026
9783 62036
9742 62073
9795 62025
9743 62072
9775 62043
9785 62034
9753 62063
9826 61997
9763 62054
9784 62035
9765 62052
9825 61998
9807 62014
9764 62053
9797 62023
9816 62006
9815 62007
9776 62042
9796 62024
9766 62051
9754 62062
9786 62033
9827 61996
9818 62004
9806 62015
9819 62003
9755 62061
9817 62005
9744 62071
9809 62012
9828 61995
9808 62013
9767 62050
9777 62041
9787 62032
9799 62021
9788 62031
9778 62040
9798 62022
9756 62060
9789 62030
9829 61994
9779 62039
9745 62070
9820 62002
9800 62020
9830 61993
9757 62059
9831 61992
9768 62049
9769 62048
9801 62019
9810 62011
9746 62069
9811 62010
9780 62038
9790 62029
9747 62068
9791 62028
9821 62001
9802 62018
9758 62058
9812 62009
9832 61991
9822 62000
9781 62037
9770 62047
9834 61990
9792 62027
9813 62008
9835 61989
10350 61519
10338 61530
10327 61540
10352 61517
10339 61529
10316 61550
10361 61509
10328 61539
10318 61548
10373 61498
10317 61549
10382 61490
10341 61527
10340 61528
10329 61538
10372 61499
10349 61520
10319 61547
10351 61518
10362 61508
10393 61480
10384 61488
10403 61471
10383 61489
10371 61500
10363 61507
10330 61537
10374 61497
10404 61470
10342 61526
10320 61546
10353 61516
10394 61479
10385 61487
10331 61536
10343 61525
10364 61506
10321 61545
10405 61469
10375 61496
10354 61515
10332 61535
10386 61486
10396 61477
10397 61476
10344 61524
10377 61494
10395 61478
10365 61505
10322 61544
10387 61485
10355 61514
10333 61534
10366 61504
10376 61495
10406 61468
10407 61467
10323 61543
10334 61533
10388 61484
10356 61513
10345 61523
10378 61493
10367 61503
10398 61475
10408 61466
10346 61522
10324 61542
10389 61483
10357 61512
10368 61502
10335 61532
10399 61474
10379 61492
10409 61465
10411 61464
10347 61521
10390 61482
10325 61541
10336 61531
10380 61491
10358 61511
10400 61473
10369 61501
10412 61463
10391 61481
10401 61472
10413 61462
10359 61510
10530 61355
10496 61386
10529 61356
10532 61353
10519 61365
10508 61375
10498 61384
10553 61334
10497 61385
10563 61325
10507 61376
10540 61346
10562 61326
10521 61363
10551 61336
10509 61374
10552 61335
10520 61364
10541 61345
10518 61366
10499 61383
10582 61308
10510 61373
10564 61324
10583 61307
10542 61344
10574 61315
10543 61343
10531 61354
10522 61362
10584 61306
10500 61382
10555 61332
10511 61372
10533 61352
10575 61314
10565 61323
10523 61361
10554 61333
10544 61342
10501 61381
10576 61313
10512 61371
10585 61305
10577 61312
10513 61370
10566 61322
10524 61360
10557 61330
10586 61304
10534 61351
10545 61341
10535 61350
10502 61380
10546 61340
10567 61321
10587 61303
10556 61331
10536 61349
10514 61369
10588 61302
10503 61379
10525 61359
10558 61329
10568 61320
10547 61339
10526 61358
10578 61311
10515 61368
10579 61310
10504 61378
10569 61319
10548 61338
10589 61301
10559 61328
10537 61348
10570 61318
10538 61347
10560 61327
10505 61377
10580 61309
10516 61367
10527 61357
10549 61337
10590 61300
10592 61299
10571 61317
10593 61298
10572 61316
10642 61253
10663 61234
10619 61274
10653 61243
10620 61273
10610 61282
10675 61223
10665 61232
10609 61283
10608 61284
10641 61254
10631 61263
10633 61261
10652 61244
10630 61264
10621 61272
10674 61224
10643 61252
10632 61262
10654 61242
10664 61233
10611 61281
10622 61271
10656 61240
10655 61241
10634 61260
10644 61251
10612 61280
10635 61259
10666 61231
10613 61279
10623 61270
10667 61230
10645 61250
10677 61221
10678 61220
10624 61269
10646 61249
10636 61258
10676 61222
10614 61278
10679 61219
10647 61248
10625 61268
10657 61239
10668 61229
10669 61228
10658 61238
10615 61277
10637 61257
10670 61227
10680 61218
10626 61267
10659 61237
10648 61247
10638 61256
10681 61217
10649 61246
10627 61266
10616 61276
10660 61236
10671 61226
10639 61255
10617 61275
10682 61216
10628 61265
10672 61225
10650 61245
10661 61235
10683 61215
10720 61182
10708 61193
10741 61163
10688 61211
10697 61203
10686 61213
10719 61183
10709 61192
10698 61202
10753 61152
10687 61212
10710 61191
10752 61153
10711 61190
10731 61172
10743 61161
10699 61201
10742 61162
10689 61210
10732 61171
10730 61173
10700 61200
10764 61142
10722 61180
10734 61169
10721 61181
10754 61151
10744 61160
10773 61134
10774 61133
10762 61144
10712 61189
10733 61170
10763 61143
10745 61159
10690 61209
10701 61199
10755 61150
10775 61132
10713 61188
10723 61179
10691 61208
10702 61198
10766 61140
10724 61178
10747 61157
10725 61177
10776 61131
10714 61187
10756 61149
10735 61168
10757 61148
10703 61197
10692 61207
10767 61139
10746 61158
10765 61141
10715 61186
10748 61156
10737 61166
10693 61206
10768 61138
10736 61167
10704 61196
10778 61129
10758 61147
10726 61176
10777 61130
10727 61175
10716 61185
10705 61195
10769 61137
10694 61205
10749 61155
10738 61165
10779 61128
10780 61127
10759 61146
10695 61204
10717 61184
10739 61164
10760 61145
10750 61154
10728 61174
10706 61194
10770 61136
10782 61126
10771 61135
10783 61125
14149 58065
14065 58141
14096 58113
14073 58134
14074 58133
14130 58082
14064 58142
14097 58112
14106 58104
14075 58132
14086 58122
14085 58123
14084 58124
14063 58143
14098 58111
14129 58083
14109 58101
14118 58093
14095 58114
14128 58084
14107 58103
14066 58140
14117 58094
14119 58092
14138 58075
14088 58120
14076 58131
14087 58121
14150 58064
14077 58130
14140 58073
14099 58110
14067 58139
14100 58109
14120 58091
14108 58102
14089 58119
14139 58074
14110 58100
14151 58063
14132 58080
14141 58072
14078 58129
14090 58118
14121 58090
14131 58081
14068 58138
14079 58128
14152 58062
14111 58099
14122 58089
14143 58070
14101 58108
14142 58071
14069 58137
14133 58079
14091 58117
14144 58069
14153 58061
14154 58060
14112 58098
14080 58127
14102 58107
14123 58088
14134 58078
14070 58136
14113 58097
14145 58068
14092 58116
14081 58126
14135 58077
14124 58087
14103 58106
14156 58058
14114 58096
14071 58135
14082 58125
14146 58067
14155 58059
14125 58086
14093 58115
14104 58105
14136 58076
14158 58057
14115 58095
14147 58066
14159 58056
14126 58085
14160 58055
14551 57700
14529 57720
14541 57709
14572 57681
14528 57721
14518 57730
14540 57710
14550 57701
14530 57719
14573 57680
14561 57691
14539 57711
14519 57729
14582 57672
14574 57679
14593 57662
14520 57728
14531 57718
14552 57699
14584 57670
14583 57671
14605 57651
14562 57690
14553 57698
14585 57669
14604 57652
14596 57659
14521 57727
14532 57717
14543 57707
14563 57689
14564 57688
14586 57668
14594 57661
14575 57678
14595 57660
14522 57726
14542 57708
14554 57697
14555 57696
14565 57687
14533 57716
14544 57706
14587 57667
14606 57650
14576 57677
14566 57686
14534 57715
14597 57658
14607 57649
14545 57705
14523 57725
14535 57714
14524 57724
14577 57676
14588 57666
14556 57695
14608 57648
14567 57685
14609 57647
14546 57704
14599 57656
14578 57675
14536 57713
14557 57694
14525 57723
14598 57657
14568 57684
14589 57665
14579 57674
14547 57703
14526 57722
14558 57693
14548 57702
14590 57664
14537 57712
14569 57683
14600 57655
14610 57646
14611 57645
14580 57673
14601 57654
14591 57663
14613 57644
14602 57653
14559 57692
14570 57682
14614 57643
14615 57642
15058 57240
15080 57220
15122 57182
15070 57229
15060 57238
15068 57231
15079 57221
15111 57192
15144 57162
15133 57172
15113 57190
15069 57230
15092 57209
15101 57201
15071 57228
15090 57211
15124 57180
15059 57239
15093 57208
15136 57169
15104 57198
15081 57219
15091 57210
15112 57191
15082 57218
15114 57189
15061 57237
15123 57181
15083 57217
15145 57161
15102 57200
15103 57199
15115 57188
15135 57170
15134 57171
15072 57227
15105 57197
15146 57160
15094 57207
15095 57206
15125 57179
15062 57236
15073 57226
15084 57216
15147 57159
15138 57167
15106 57196
15074 57225
15126 57178
15075 57224
15063 57235
15064 57234
15117 57186
15116 57187
15085 57215
15137 57168
15096 57205
15127 57177
15107 57195
15128 57176
15086 57214
15148 57158
15129 57175
15076 57223
15065 57233
15108 57194
15150 57156
15118 57185
15149 57157
15097 57204
15087 57213
15119 57184
15077 57222
15139 57166
15066 57232
15140 57165
15098 57203
15130 57174
15088 57212
15109 57193
15131 57173
15120 57183
15141 57164
15153 57154
15099 57202
15142 57163
15151 57155
15154 57153
15155 57152
15865 56508
15844 56527
15845 56526
15832 56538
15887 56488
15853 56519
15856 56516
15896 56480
15917 56461
15885 56490
15834 56536
15874 56500
15866 56507
15907 56470
15854 56518
15833 56537
15855 56517
15843 56528
15888 56487
15877 56497
15918 56460
15842 56529
15864 56509
15878 56496
15875 56499
15900 56476
15886 56489
15857 56515
15867 56506
15846 56525
15876 56498
15835 56535
15919 56459
15897 56479
15908 56469
15889 56486
15909 56468
15879 56495
15836 56534
15910 56467
15847 56524
15868 56505
15898 56478
15858 56514
15899 56477
15890 56485
15859 56513
15920 56458
15837 56533
15922 56456
15848 56523
15921 56457
15901 56475
15869 56504
15849 56522
15880 56494
15911 56466
15870 56503
15891 56484
15838 56532
15912 56465
15902 56474
15860 56512
15881 56493
15892 56483
15839 56531
15923 56455
15882 56492
15924 56454
15871 56502
15850 56521
15903 56473
15893 56482
15913 56464
15851 56520
15861 56511
15914 56463
15840 56530
15883 56491
15904 56472
15872 56501
15925 56453
15862 56510
15927 56452
15905 56471
15894 56481
15915 56462
15928 56451
15929 56450
16390 56032
16391 56031
16380 56041
16411 56013
16367 56053
16378 56043
16402 56021
16357 56062
16379 56042
16412 56012
16358 56061
16442 55985
16368 56052
16410 56014
16369 56051
16432 55994
16370 56050
16389 56033
16359 56060
16400 56023
16421 56004
16422 56003
16399 56024
16444 55983
16423 56002
16431 55995
16433 55993
16381 56040
16360 56059
16403 56020
16371 56049
16392 56030
16413 56011
16443 55984
16401 56022
16424 56001
16414 56010
16435 55991
16404 56019
16393 56029
16425 56000
16434 55992
16361 56058
16394 56028
16382 56039
16372 56048
16426 55999
16445 55982
16383 56038
16415 56009
16373 56047
16446 55981
16384 56037
16405 56018
16362 56057
16416 56008
16395 56027
16437 55989
16427 55998
16363 56056
16406 56017
16436 55990
16374 56046
16448 55979
16447 55980
16385 56036
16417 56007
16364 56055
16396 56026
16449 55978
16428 55997
16375 56045
16407 56016
16418 56006
16438 55988
16397 56025
16439 55987
16376 56044
16365 56054
16386 56035
16387 56034
16429 55996
16408 56015
16450 55977
16440 55986
16419 56005
16452 55976
16453 55975
18096 54486
18045 54532
18076 54504
18106 54477
18074 54506
18023 54552
18043 54534
18044 54533
18064 54515
18084 54497
18042 54535
18021 54554
18031 54545
18056 54522
18022 54553
18034 54542
18087 54494
18033 54543
18055 54523
18075 54505
18032 54544
18065 54514
18052 54526
18053 54525
18088 54493
18095 54487
18063 54516
18054 54524
18098 54484
18108 54475
18035 54541
18024 54551
18077 54503
18036 54540
18057 54521
18025 54550
18066 54513
18086 54495
18067 54512
18085 54496
18026 54549
18046 54531
18047 54530
18078 54502
18097 54485
18099 54483
18109 54474
18107 54476
18079 54501
18110 54473
18089 54492
18068 54511
18058 54520
18037 54539
18069 54510
18048 54529
18100 54482
18027 54548
18111 54472
18090 54491
18059 54519
18049 54528
18070 54509
18038 54538
18102 54480
18080 54500
18028 54547
18060 54518
18039 54537
18101 54481
18112 54471
18081 54499
18091 54490
18071 54508
18050 54527
18082 54498
18103 54479
18092 54489
18072 54507
18061 54517
18029 54546
18114 54469
18040 54536
18113 54470
18093 54488
18104 54478
18116 54468
18117 54467
18479 54139
18458 54158
18468 54149
18459 54157
18510 54111
18446 54169
18478 54140
18501 54119
18520 54102
18448 54167
18467 54150
18499 54121
18500 54120
18530 54093
18480 54138
18456 54160
18489 54130
18509 54112
18511 54110
18469 54148
18531 54092
18481 54137
18460 54156
18457 54159
18533 54090
18470 54147
18447 54168
18513 54108
18477 54141
18449 54166
18502 54118
18491 54128
18490 54129
18523 54099
18450 54165
18522 54100
18521 54101
18532 54091
18471 54146
18488 54131
18512 54109
18492 54127
18482 54136
18461 54155
18504 54116
18451 54164
18472 54145
18534 54089
18483 54135
18493 54126
18503 54117
18514 54107
18494 54125
18524 54098
18462 54154
18525 54097
18535 54088
18536 54087
18473 54144
18452 54163
18505 54115
18463 54153
18515 54106
18495 54124
18474 54143
18526 54096
18484 54134
18453 54162
18516 54105
18485 54133
18464 54152
18507 54113
18496 54123
18454 54161
18527 54095
18475 54142
18486 54132
18506 54114
18537 54086
18517 54104
18465 54151
18538 54085
18518 54103
18497 54122
18528 54094
18541 54083
18542 54082
18539 54084
19676 53055
19717 53018
19696 53037
19709 53025
19708 53026
19678 53053
19667 53063
19707 53027
19749 52989
19719 53016
19677 53054
19718 53017
19720 53015
19729 53007
19698 53035
19665 53065
19666 53064
19699 53034
19689 53043
19751 52987
19697 53036
19675 53056
19739 52998
19730 53006
19687 53045
19750 52988
19700 53033
19731 53005
19679 53052
19686 53046
19752 52986
19741 52996
19728 53008
19732 53004
19688 53044
19710 53024
19742 52995
19669 53061
19740 52997
19690 53042
19701 53032
19668 53062
19721 53014
19753 52985
19680 53051
19711 53023
19691 53041
19712 53022
19722 53013
19743 52994
19670 53060
19702 53031
19723 53012
19733 53003
19713 53021
19681 53050
19671 53059
19692 53040
19744 52993
19755 52983
19734 53002
19754 52984
19735 53001
19714 53020
19682 53049
19745 52992
19703 53030
19672 53058
19724 53011
19693 53039
19725 53010
19704 53029
19683 53048
19756 52982
19746 52991
19726 53009
19694 53038
19673 53057
19715 53019
19759 52980
19705 53028
19684 53047
19757 52981
19736 53000
19760 52979
19737 52999
19761 52978
19747 52990
19762 52977
20235 52549
20216 52566
20194 52586
20204 52577
20214 52568
20227 52556
20236 52548
20196 52584
20226 52557
20183 52596
20225 52558
20185 52594
20267 52520
20256 52530
20184 52595
20215 52567
20257 52529
20206 52575
20205 52576
20268 52519
20193 52587
20195 52585
20246 52539
20248 52537
20237 52547
20186 52593
20228 52555
20270 52517
20238 52546
20259 52527
20207 52574
20247 52538
20217 52565
20239 52545
20208 52573
20219 52563
20229 52554
20258 52528
20260 52526
20198 52582
20197 52583
20249 52536
20188 52591
20187 52592
20209 52572
20218 52564
20250 52535
20230 52553
20271 52516
20269 52518
20240 52544
20251 52534
20231 52552
20199 52581
20220 52562
20210 52571
20241 52543
20261 52525
20273 52514
20200 52580
20189 52590
20252 52533
20272 52515
20221 52561
20262 52524
20211 52570
20232 52551
20263 52523
20190 52589
20242 52542
20201 52579
20222 52560
20274 52513
20233 52550
20253 52532
20212 52569
20191 52588
20264 52522
20223 52559
20243 52541
20202 52578
20265 52521
20278 52510
20275 52512
20244 52540
20254 52531
20279 52509
20276 52511
20280 52508
20384 52414
20425 52377
20394 52405
20446 52358
20404 52396
20416 52385
20386 52412
20415 52386
20375 52422
20395 52404
20405 52395
20385 52413
20426 52376
20396 52403
20373 52424
20435 52368
20437 52366
20447 52357
20383 52415
20428 52374
20459 52346
20448 52356
20397 52402
20458 52347
20406 52394
20407 52393
20387 52411
20460 52345
20417 52384
20374 52423
20436 52367
20438 52365
20408 52392
20427 52375
20450 52354
20376 52421
20418 52383
20398 52401
20457 52348
20429 52373
20449 52355
20439 52364
20377 52420
20419 52382
20410 52390
20440 52363
20399 52400
20420 52381
20409 52391
20430 52372
20451 52353
20378 52419
20461 52344
20388 52410
20389 52409
20441 52362
20379 52418
20400 52399
20421 52380
20452 52352
20390 52408
20431 52371
20411 52389
20432 52370
20442 52361
20462 52343
20401 52398
20453 52351
20422 52379
20380 52417
20463 52342
20391 52407
20443 52360
20423 52378
20412 52388
20381 52416
20433 52369
20402 52397
20467 52339
20464 52341
20465 52340
20392 52406
20454 52350
20413 52387
20468 52338
20444 52359
20455 52349
20469 52337
20470 52336
22672 50344
22631 50381
22651 50363
22664 50351
22640 50373
22663 50352
22642 50371
22704 50315
22661 50354
22662 50353
22621 50390
22674 50342
22652 50362
22632 50380
22703 50316
22622 50389
22643 50370
22694 50324
22633 50379
22683 50334
22641 50372
22630 50382
22685 50332
22673 50343
22654 50360
22686 50331
22655 50359
22682 50335
22693 50325
22705 50314
22706 50313
22684 50333
22620 50391
22695 50323
22624 50387
22653 50361
22665 50350
22696 50322
22644 50369
22676 50340
22623 50388
22675 50341
22634 50378
22697 50321
22656 50358
22635 50377
22645 50368
22666 50349
22687 50330
22677 50339
22625 50386
22667 50348
22646 50367
22657 50357
22688 50329
22708 50311
22707 50312
22698 50320
22636 50376
22709 50310
22678 50338
22647 50366
22626 50385
22668 50347
22710 50309
22648 50365
22699 50319
22658 50356
22627 50384
22637 50375
22690 50327
22689 50328
22679 50337
22669 50346
22711 50308
22659 50355
22638 50374
22700 50318
22628 50383
22680 50336
22701 50317
22670 50345
22649 50364
22714 50306
22691 50326
22712 50307
22715 50305
22717 50303
22716 50304
22935 50106
22954 50089
22923 50117
22922 50118
22946 50096
22915 50124
22945 50097
22944 50098
22964 50080
22986 50060
22943 50099
22913 50126
22955 50088
22987 50059
22914 50125
22904 50134
22903 50135
22925 50115
22976 50069
22902 50136
22934 50107
22956 50087
22933 50108
22965 50079
22936 50105
22924 50116
22912 50127
22947 50095
22957 50086
22926 50114
22988 50058
22967 50077
22937 50104
22985 50061
22905 50133
22916 50123
22948 50094
22975 50070
22979 50066
22906 50132
22977 50068
22966 50078
22969 50075
22927 50113
22949 50093
22968 50076
22907 50131
22958 50085
22917 50122
22938 50103
22908 50130
22959 50084
22990 50056
22980 50065
22918 50121
22960 50083
22978 50067
22928 50112
22970 50074
22989 50057
22991 50055
22939 50102
22929 50111
22950 50092
22981 50064
22971 50073
22919 50120
22940 50101
22951 50091
22909 50129
22961 50082
22941 50100
22930 50110
22995 50052
22992 50054
22920 50119
22982 50063
22962 50081
22931 50109
22983 50062
22910 50128
22972 50072
22952 50090
22973 50071
22996 50051
22993 50053
22997 50050
22999 50048
23507 49589
23558 49543
23517 49580
23569 49533
23530 49568
23529 49569
23539 49560
23486 49608
23570 49532
23527 49571
23559 49542
23487 49607
23518 49579
23498 49597
23497 49598
23528 49570
23506 49590
23509 49587
23519 49578
23499 49596
23538 49561
23548 49552
23572 49530
23560 49541
23550 49550
23488 49606
23549 49551
23520 49577
23489 49605
23496 49599
23531 49567
23508 49588
23540 49559
23571 49531
23541 49558
23561 49540
23500 49595
23542 49557
23511 49585
23522 49575
23501 49594
23551 49549
23552 49548
23490 49604
23510 49586
23532 49566
23521 49576
23492 49602
23543 49556
23491 49603
23562 49539
23574 49528
23563 49538
23544 49555
23533 49565
23553 49547
23502 49593
23564 49537
23512 49584
23573 49529
23523 49574
23554 49546
23575 49527
23513 49583
23503 49592
23534 49564
23514 49582
23565 49536
23524 49573
23535 49563
23493 49601
23555 49545
23525 49572
23579 49524
23576 49526
23545 49554
23546 49553
23504 49591
23515 49581
23556 49544
23566 49535
23494 49600
23580 49523
23536 49562
23577 49525
23581 49522
23567 49534
23583 49520
23582 49521
24630 48574
24651 48555
24598 48603
24622 48581
24631 48573
24621 48582
24591 48609
24609 48593
24620 48583
24640 48565
24600 48601
24579 48620
24632 48572
24610 48592
24590 48610
24601 48600
24611 48591
24599 48602
24650 48556
24578 48621
24661 48546
24580 48619
24629 48575
24589 48611
24619 48584
24612 48590
24581 48618
24642 48563
24588 48612
24623 48580
24633 48571
24653 48553
24602 48599
24641 48564
24652 48554
24663 48544
24662 48545
24603 48598
24654 48552
24592 48608
24643 48562
24613 48589
24582 48617
24634 48570
24624 48579
24583 48616
24614 48588
24644 48561
24594 48606
24593 48607
24645 48560
24666 48541
24655 48551
24664 48543
24665 48542
24635 48569
24604 48597
24625 48578
24646 48559
24615 48587
24584 48615
24656 48550
24605 48596
24626 48577
24636 48568
24595 48605
24667 48540
24657 48549
24585 48614
24647 48558
24616 48586
24606 48595
24668 48539
24637 48567
24671 48537
24627 48576
24658 48548
24596 48604
24617 48585
24586 48613
24648 48557
24672 48536
24669 48538
24607 48594
24638 48566
24659 48547
24673 48535
25275 47991
25253 48011
25294 47974
25315 47955
25286 47981
25285 47982
25273 47993
25242 48021
25284 47983
25244 48019
25304 47965
25283 47984
25254 48010
25295 47973
25255 48009
25274 47992
25328 47943
25316 47954
25266 47999
25306 47963
25326 47945
25296 47972
25327 47944
25264 48001
25324 47947
25262 48003
25276 47990
25265 48000
25325 47946
25293 47975
25317 47953
25314 47956
25263 48002
25252 48012
25267 47998
25297 47971
25243 48020
25318 47952
25298 47970
25256 48008
25307 47962
25287 47980
25308 47961
25245 48018
25305 47964
25246 48017
25288 47979
25257 48007
25277 47989
25247 48016
25278 47988
25319 47951
25330 47941
25258 48006
25329 47942
25309 47960
25289 47978
25268 47997
25310 47959
25299 47969
25279 47987
25269 47996
25248 48015
25249 48014
25300 47968
25331 47940
25320 47950
25259 48005
25290 47977
25280 47986
25321 47949
25270 47995
25291 47976
25335 47937
25332 47939
25301 47967
25260 48004
25311 47958
25271 47994
25322 47948
25281 47985
25250 48013
25336 47936
25333 47938
25302 47966
25312 47957
25337 47935
25339 47933
25338 47934
27597 45894
27619 45874
27600 45891
